WorldPartData e33cbaad-adb5-4ee3-9d37-a7249dd83332
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2dd221c1-72c7-4cf0-a062-06b22819dbc9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30548417
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.2000000476837158
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.1438709497451782
			z 0.36271119117736816
		forward::Vec3
			x 0.0
			y -0.36271119117736816
			z 1.1438709497451782
		trans::Vec3
			x -72.57496643066406
			y 36.475074768066406
			z 152.11631774902344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 74a8afc1-44bd-4d4f-9323-349dd27dc97f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11055041
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7112890481948853
			y 0.14035336673259735
			z 0.6887444257736206
		up::Vec3
			x 0.033624786883592606
			y 0.985534131526947
			z -0.16610825061798096
		forward::Vec3
			x -0.7020950317382812
			y -0.09499208629131317
			z -0.7057188153266907
		trans::Vec3
			x -116.0999984741211
			y 40.39124298095703
			z 77.17999267578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d85a06c3-7e00-4956-a5ca-2bb3747e187f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5899971
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7313628792762756
			y 0.3908957242965698
			z -0.5588459968566895
		up::Vec3
			x 0.04919157177209854
			y 0.7870652675628662
			z 0.6149052977561951
		forward::Vec3
			x 0.6802120804786682
			y -0.4772094488143921
			z 0.5564015507698059
		trans::Vec3
			x -54.71794509887695
			y 31.73040199279785
			z 159.90313720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e75e14c8-3dc2-475f-b9b2-6634f7a19ad5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22942920
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8376537561416626
			y -0.044233277440071106
			z -0.9556766152381897
		up::Vec3
			x 0.10492269694805145
			y 1.2668142318725586
			z 0.03333083912730217
		forward::Vec3
			x 0.9509287476539612
			y -0.10081235319375992
			z 0.8381583094596863
		trans::Vec3
			x -113.07780456542969
			y 38.34968566894531
			z -89.34520721435547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 508127c8-3fd1-4c69-a96e-c28495a1b727
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8464328
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.575771152973175
			y 0.0
			z 0.8176109194755554
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8176109194755554
			y 0.0
			z 0.575771152973175
		trans::Vec3
			x -93.81999969482422
			y 40.2400016784668
			z 103.37999725341797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b30277c9-ec4d-4bb3-bc20-0a61330ef832
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16938953
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4472135901451111
			y -3.670936332689223e-10
			z -0.8944271802902222
		up::Vec3
			x 0.03123093955218792
			y 0.999390184879303
			z -0.015615468844771385
		forward::Vec3
			x 0.8938817977905273
			y -0.034917257726192474
			z -0.44694089889526367
		trans::Vec3
			x -177.96644592285156
			y 25.63445281982422
			z 210.93927001953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 28813bca-8a55-41be-a271-0d854466c8c5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8469450
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.2000000476837158
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.2000000476837158
		trans::Vec3
			x 69.43043518066406
			y 29.311216354370117
			z 188.93125915527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 41f5eacc-f5cf-419b-9dfe-9644a4713774
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32893644
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7007911801338196
			y 0.06297583132982254
			z 0.710581362247467
		up::Vec3
			x -0.13438808917999268
			y 0.9899153709411621
			z 0.044804494827985764
		forward::Vec3
			x -0.7005939483642578
			y -0.12689225375652313
			z 0.7021869421005249
		trans::Vec3
			x -299.49591064453125
			y 31.100505828857422
			z 100.26371765136719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f07347cf-2284-48e7-b4e9-1b11e4399dfb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7555023
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8937399387359619
			y -0.2847723066806793
			z -0.34660303592681885
		up::Vec3
			x -0.43590599298477173
			y 0.7337356209754944
			z 0.521169900894165
		forward::Vec3
			x 0.10590024292469025
			y 0.6168766617774963
			z -0.7799027562141418
		trans::Vec3
			x -124.31909942626953
			y 28.564252853393555
			z 132.7484130859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d3eed8d2-d7eb-4d1a-b23a-ff948833f598
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32430290
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9921402931213379
			y -0.1245410293340683
			z -0.012132721021771431
		up::Vec3
			x 0.12502186000347137
			y 0.98256516456604
			z 0.13760553300380707
		forward::Vec3
			x -0.005216289311647415
			y -0.13804081082344055
			z 0.9904128313064575
		trans::Vec3
			x -38.04199981689453
			y 40.39124298095703
			z 29.76306915283203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a41acad4-b293-4f5e-8363-02fd21f899fd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1755860
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9478801488876343
			y -0.0064275809563696384
			z 0.3185623288154602
		up::Vec3
			x 0.0
			y 0.9997966289520264
			z 0.020172731950879097
		forward::Vec3
			x -0.31862717866897583
			y 0.019121332094073296
			z -0.9476872086524963
		trans::Vec3
			x -265.8623962402344
			y 39.21151351928711
			z -118.25826263427734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4d38c7d6-c257-4fdc-94aa-2ba9cafb78ce
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20498390
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3517201840877533
			y -0.022898079827427864
			z 0.9358251094818115
		up::Vec3
			x 0.0
			y 0.9997007846832275
			z 0.024461012333631516
		forward::Vec3
			x -0.9361051917076111
			y 0.008603432215750217
			z -0.35161495208740234
		trans::Vec3
			x -90.48165130615234
			y 39.21669387817383
			z -11.365628242492676
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d0ebd3d6-1e6b-4ac7-bb2d-e6ae6b17b231
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15455190
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1633177548646927
			y 0.11325033754110336
			z -0.9800519347190857
		up::Vec3
			x -0.14359818398952484
			y 0.9800818562507629
			z 0.137183278799057
		forward::Vec3
			x 0.976067066192627
			y 0.16313812136650085
			z -0.1438022255897522
		trans::Vec3
			x -293.14727783203125
			y 26.289039611816406
			z 169.43734741210938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cb28c9d7-5adf-4ef8-99b1-ace785e38b15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19450327
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5390269160270691
			y -2.1798323146526855e-09
			z 0.8422885537147522
		up::Vec3
			x -0.4643784761428833
			y 0.8342876434326172
			z 0.2971814274787903
		forward::Vec3
			x -0.7027109265327454
			y -0.5513294339179993
			z 0.4497034549713135
		trans::Vec3
			x -147.7838134765625
			y 36.909820556640625
			z 89.6011962890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f37dc4d8-1741-412b-9e75-ed8531a16914
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25019608
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2847444415092468
			y 0.14483380317687988
			z 0.9475990533828735
		up::Vec3
			x 0.04168008267879486
			y 0.9894559979438782
			z -0.13870687782764435
		forward::Vec3
			x -0.9576969146728516
			y -8.954747166001198e-09
			z -0.28777873516082764
		trans::Vec3
			x -327.87933349609375
			y 46.65122604370117
			z 17.857803344726562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ada561da-60a1-46e8-a896-a559e8f1c158
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27615706
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9867035746574402
			y -0.0569111704826355
			z -0.15224047005176544
		up::Vec3
			x 0.06234796717762947
			y 0.9975674152374268
			z 0.03117591142654419
		forward::Vec3
			x 0.1500958651304245
			y -0.040253300219774246
			z 0.9878516793251038
		trans::Vec3
			x 3.983640670776367
			y 25.86203956604004
			z 130.7383270263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7150a7dd-9188-4e42-a8fe-c715f62e7846
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22063069
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9691193699836731
			y 0.3654228746891022
			z -0.6060314178466797
		up::Vec3
			x -0.3097822368144989
			y 1.143007516860962
			z 0.1938268393278122
		forward::Vec3
			x 0.6362725496292114
			y -8.633732795715332e-05
			z 1.01742684841156
		trans::Vec3
			x -137.3986358642578
			y 29.884727478027344
			z 123.2237777709961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ac5fb1de-1bb6-42bb-b452-39a4503d9633
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6271454
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6684470176696777
			y -0.13196468353271484
			z -0.7319589853286743
		up::Vec3
			x -0.15316490828990936
			y 0.9874637722969055
			z -0.0381547249853611
		forward::Vec3
			x 0.7278180122375488
			y 0.08660601079463959
			z -0.6802796721458435
		trans::Vec3
			x -157.76181030273438
			y 39.09648132324219
			z -12.3921537399292
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ce2a28e0-2468-43b0-8f71-7f53fd0c5b4a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2762976
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8843667507171631
			y 0.08845370262861252
			z -0.4583354592323303
		up::Vec3
			x -0.09338433295488358
			y 0.995558500289917
			z 0.011944986879825592
		forward::Vec3
			x 0.4573562443256378
			y 0.03223760053515434
			z 0.8886990547180176
		trans::Vec3
			x 220.47283935546875
			y 32.87825012207031
			z 115.74945831298828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6c459fe0-5cb6-4e5b-8e81-99180d478804
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4562912
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.539973258972168
			y -2.175225555234306e-09
			z -0.8416821956634521
		up::Vec3
			x 0.06232839450240135
			y 0.9972543716430664
			z -0.03998619318008423
		forward::Vec3
			x 0.8393712639808655
			y -0.07405218482017517
			z -0.5384907126426697
		trans::Vec3
			x -47.53309631347656
			y 36.0566520690918
			z -46.30692672729492
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9b644ae1-8562-41b3-91b5-536c846dc66e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23349985
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.377887099981308
			y 0.0
			z 0.9258517026901245
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9258517026901245
			y 0.0
			z 0.377887099981308
		trans::Vec3
			x 9.561243057250977
			y 23.514148712158203
			z 147.61148071289062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e1d257e5-7b1f-4672-93a4-4a29e95ee189
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30562277
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7324586510658264
			y -8.600997247754094e-09
			z 0.6808115243911743
		up::Vec3
			x -0.19900797307491302
			y 0.9563236832618713
			z -0.21410487592220306
		forward::Vec3
			x -0.6510762572288513
			y -0.2923099398612976
			z -0.7004674077033997
		trans::Vec3
			x -0.9952271580696106
			y 24.354543685913086
			z 174.89662170410156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c7abd9e5-342f-4bee-826c-cea4896fe902
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28039653
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1496665477752686
			y 0.056435782462358475
			z 0.339237242937088
		up::Vec3
			x -0.14588917791843414
			y 1.1519747972488403
			z 0.3027713894844055
		forward::Vec3
			x -0.31142133474349976
			y -0.3313143253326416
			z 1.110516905784607
		trans::Vec3
			x -262.273193359375
			y 44.916629791259766
			z -15.701549530029297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c9fc13e8-1b4b-4b6a-9bae-4fd9e5a4bb45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33297384
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.633529007434845
			y 0.00985365454107523
			z 0.7736561894416809
		up::Vec3
			x 0.022386278957128525
			y 0.9997338056564331
			z 0.005598503164947033
		forward::Vec3
			x -0.7733949422836304
			y 0.02086610160768032
			z -0.6335810422897339
		trans::Vec3
			x -102.45376586914062
			y 30.994821548461914
			z -125.8369140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 70d181e8-c758-4768-bd37-ef27f4a43d88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13730280
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4492924213409424
			y 0.2909909188747406
			z 0.8446660041809082
		up::Vec3
			x -0.0446072556078434
			y 0.9369809627532959
			z -0.34652113914489746
		forward::Vec3
			x -0.8922704458236694
			y -0.19336754083633423
			z -0.40799814462661743
		trans::Vec3
			x -42.51841354370117
			y 29.43372917175293
			z 215.54359436035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5f0a6deb-a97a-4ef4-97d4-a003fad1dfb7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17460715
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9762839078903198
			y -0.1288621872663498
			z 0.17396607995033264
		up::Vec3
			x 0.10618941485881805
			y 0.9852880835533142
			z 0.1339074671268463
		forward::Vec3
			x -0.18866224586963654
			y -0.11225835233926773
			z 0.9756047129631042
		trans::Vec3
			x 96.82703399658203
			y 29.151897430419922
			z 179.32766723632812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7ba86eed-704d-4217-aa22-308c84ada37a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27815661
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9316533803939819
			y 3.74988662343867e-09
			z 0.3633483648300171
		up::Vec3
			x -0.1561119109392166
			y 0.9029964208602905
			z -0.4002830386161804
		forward::Vec3
			x -0.3281022906303406
			y -0.4296480417251587
			z -0.8412796854972839
		trans::Vec3
			x -42.16195297241211
			y 38.413307189941406
			z -11.897523880004883
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c33025ee-41b1-4951-b7b0-0a7941df04a7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19932654
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.456487774848938
			y -0.17272043228149414
			z 0.3143424987792969
		up::Vec3
			x -0.21024873852729797
			y 1.4762152433395386
			z -0.16304557025432587
		forward::Vec3
			x -0.290583997964859
			y -0.20237603783607483
			z -1.4576023817062378
		trans::Vec3
			x -52.13532257080078
			y 34.893089294433594
			z -57.87615966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 867959f3-23cb-4c4d-8fe9-75cc21af5fef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7952883
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9275832772254944
			y 0.040004655718803406
			z -0.37146860361099243
		up::Vec3
			x -0.02204860746860504
			y 0.9983794689178467
			z 0.05246172100305557
		forward::Vec3
			x 0.37296536564826965
			y -0.04047224670648575
			z 0.92696213722229
		trans::Vec3
			x -11.425642967224121
			y 39.982879638671875
			z 51.203407287597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b33ec3f7-245f-4251-9864-88f383741f83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20890615
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -150.0165557861328
			y 34.254024505615234
			z -121.93644714355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 34b88afa-3656-4698-8552-1b381ab2bdc4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12094202
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4119577705860138
			y -5.8485811749164895e-09
			z 0.9112029075622559
		up::Vec3
			x -0.15843060612678528
			y 0.9847686886787415
			z 0.07162699103355408
		forward::Vec3
			x -0.8973240852355957
			y -0.17386974394321442
			z 0.40568310022354126
		trans::Vec3
			x -63.45881652832031
			y 38.172306060791016
			z 148.2391357421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5aaf51fb-899b-4cd5-8612-c7a0a8604524
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11489787
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.44937145709991455
			y -1.6983346950993905e-09
			z 0.893345057964325
		up::Vec3
			x -0.059214748442173004
			y 0.9978007674217224
			z 0.02978626824915409
		forward::Vec3
			x -0.8913803696632385
			y -0.06628429889678955
			z 0.4483831524848938
		trans::Vec3
			x -199.61599731445312
			y 25.9409122467041
			z 71.18473052978516
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
