WorldPartData 6b46bd85-9ac6-4864-806f-f89801d14a39
			z 0.0
		forward::Vec3
			x -0.1337214708328247
			y 0.0
			z -0.9910188317298889
		trans::Vec3
			x 119.27977752685547
			y 66.37568664550781
			z -72.63587188720703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5214366
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23462510108947754
			y 0.0
			z -0.9720860123634338
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9720860123634338
			y 0.0
			z 0.23462510108947754
		trans::Vec3
			x 113.76057434082031
			y 64.40658569335938
			z -144.754150390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24466857
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.055486664175987244
			y 0.0
			z -0.99845951795578
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.99845951795578
			y 0.0
			z 0.055486664175987244
		trans::Vec3
			x 87.41778564453125
			y 64.40660095214844
			z -150.49012756347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32813482
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.742277657347586e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 236.38095092773438
			y 66.37308502197266
			z -114.89016723632812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29925292
	Blueprint Objects/Props/ACRooftop_02/ACRooftop_02/8a5059ba-8401-4bd0-8c76-17295c8afcc8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 117.28430938720703
			y 134.0049591064453
			z -80.13224792480469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25266096
	Blueprint Objects/Props/ACRooftop_02/ACRooftop_02/8a5059ba-8401-4bd0-8c76-17295c8afcc8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 178.49400329589844
			y 89.049560546875
			z -119.7520523071289
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12475059
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0176820307970047
			y 1.468968557905015e-10
			z 0.9998437166213989
		up::Vec3
			x -8.381900507004048e-09
			y 1.0
			z 1.3877787807814457e-17
		forward::Vec3
			x -0.9998436570167542
			y -1.5682964260577137e-08
			z 0.017681939527392387
		trans::Vec3
			x 176.78778076171875
			y 71.85041046142578
			z -89.9962158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33136825
	Blueprint levels/mp/mp_siege/prefabs/storefronts/china_mainstreet_03_nongroupable_autogen_Win32/821f46b0-c829-8265-239d-b836354a61fd
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 193.60000610351562
			y 66.32646179199219
			z -47.68000030517578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11804864
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.74845538936097e-07
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 1.74845538936097e-07
		trans::Vec3
			x 197.886474609375
			y 66.35975646972656
			z -51.90719985961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33019841
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681896686553955
			y -7.450580596923828e-09
			z -0.9998436570167542
		trans::Vec3
			x 197.0989227294922
			y 66.45269012451172
			z -87.07150268554688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance55
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13614275
	Blueprint fx/prefabs/trash_burning_01_nongroupable_autogen_Win32/ef039a31-9b08-3777-dc68-a85d92d39c11
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.28339681029319763
			y 0.0
			z 0.9590027332305908
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9590027332305908
			y 0.0
			z -0.28339681029319763
		trans::Vec3
			x 122.718994140625
			y 66.39588928222656
			z -48.9033088684082
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4405964
	Blueprint Objects/Props/Generator_05/Generator_05/cbe8db57-e8dc-45fa-b6e9-4dce480017f8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999682307243347
			y 0.0
			z 0.007976651191711426
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.007976651191711426
			y 0.0
			z 0.9999682307243347
		trans::Vec3
			x 243.08688354492188
			y 66.94740295410156
			z -120.13177490234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21368019
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9188914895057678
			y 0.0
			z -0.39451050758361816
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.39451050758361816
			y 0.0
			z -0.9188914895057678
		trans::Vec3
			x 240.70236206054688
			y 66.37269592285156
			z -130.30685424804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30740440
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.74845538936097e-07
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 1.74845538936097e-07
		trans::Vec3
			x 110.84586334228516
			y 66.35975646972656
			z -51.90719985961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2774234
	Blueprint levels/mp/mp_siege/prefabs/pf_debrispile_01_nongroupable_autogen_Win32/d5f66d86-83e5-5f47-a2b1-b5ed128ffe05
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z 8.742277657347586e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -8.742277657347586e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 263.1529846191406
			y 66.23999786376953
			z -67.24127197265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6121435
	Blueprint fx/prefabs/trash_burning_03_nongroupable_autogen_Win32/55eeeaba-a136-5299-94f1-62a1fc1bf5ae
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9926751852035522
			y 0.0
			z -0.1208140105009079
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.1208140105009079
			y 0.0
			z 0.9926751852035522
		trans::Vec3
			x 196.5065460205078
			y 69.25157928466797
			z -398.0223693847656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3534300
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.74845538936097e-07
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 1.74845538936097e-07
		trans::Vec3
			x 239.2311248779297
			y 66.35975646972656
			z -51.90719985961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26857696
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999997615814209
			y 0.0
			z 0.0007211565971374512
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.0007211565971374512
			y 0.0
			z 0.9999997615814209
		trans::Vec3
			x 214.42471313476562
			y 66.28164672851562
			z -131.94509887695312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24683236
	Blueprint fx/prefabs/trash_burning_03_nongroupable_autogen_Win32/55eeeaba-a136-5299-94f1-62a1fc1bf5ae
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998220801353455
			y 0.0
			z 0.01886354386806488
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.01886354386806488
			y 0.0
			z -0.9998220801353455
		trans::Vec3
			x 134.4504852294922
			y 66.39746856689453
			z -49.55107879638672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5598949
	Blueprint FX/Prefabs/Car_Burning_Prefab/a4c9e1f7-f527-2d70-5fde-1ecfa40128dc
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4649978280067444
			y 0.0
			z 0.885311484336853
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.885311484336853
			y 0.0
			z -0.4649978280067444
		trans::Vec3
			x 115.38958740234375
			y 66.40484619140625
			z -71.88488006591797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9696230
	Blueprint levels/mp/mp_siege/prefabs/storefronts/china_hq_area_05_nongroupable_autogen_Win32/1140b01d-fbe6-5f5b-88e7-ebf0b4927451
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3017812967300415
			y 0.0
			z 0.9533771872520447
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9533771872520447
			y 0.0
			z -0.3017812967300415
		trans::Vec3
			x 252.1102294921875
			y 66.23999786376953
			z -45.439998626708984
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26541293
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681896686553955
			y -7.450580596923828e-09
			z -0.9998436570167542
		trans::Vec3
			x 190.39999389648438
			y 71.85041046142578
			z -97.27999877929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31708917
	Blueprint Objects/Props/Ladder_02/Ladder02_5m/80b0b8e5-7b86-436c-9abf-0017e11bf1be
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9997835159301758
			y -1.7486482306594553e-07
			z -0.02080877311527729
		up::Vec3
			x -1.7660902074112528e-07
			y 1.0
			z 8.197595491310494e-08
		forward::Vec3
			x 0.02080877311527729
			y 8.563338127487441e-08
			z -0.9997835159301758
		trans::Vec3
			x 153.447021484375
			y 58.037315368652344
			z -167.1737518310547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22177273
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.742277657347586e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 236.38095092773438
			y 66.37308502197266
			z -75.21016693115234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6967295
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.74845538936097e-07
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 1.74845538936097e-07
		trans::Vec3
			x 136.96775817871094
			y 66.35975646972656
			z -51.90719985961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
