WorldPartData 08e5cb8f-6d1d-4726-9aa1-2e154b013bea
			z -7.1054210048538975e-15
		forward::Vec3
			x 1.9727559089660645
			y -3.7689338228119595e-07
			z 0.24572014808654785
		trans::Vec3
			x 145.76083374023438
			y 69.11727905273438
			z -149.77537536621094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24957697
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49291229248046875
			y 0.0
			z -0.8700788617134094
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8700788617134094
			y 0.0
			z 0.49291229248046875
		trans::Vec3
			x 405.4540100097656
			y 68.0361328125
			z -115.40293884277344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7216418
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8585519194602966
			y 0.0
			z 0.5127263069152832
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5127263069152832
			y 0.0
			z 0.8585519194602966
		trans::Vec3
			x 385.08843994140625
			y 67.96918487548828
			z -189.51718139648438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3397163
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49291229248046875
			y 0.0
			z -0.8700788617134094
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8700788617134094
			y 0.0
			z 0.49291229248046875
		trans::Vec3
			x 352.3602600097656
			y 68.0361328125
			z -145.81842041015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8757317
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6464946269989014
			y 0.0
			z 0.7629184126853943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7629184126853943
			y 0.0
			z 0.6464946269989014
		trans::Vec3
			x 379.93133544921875
			y 67.82096099853516
			z -383.74383544921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28327750
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8585519194602966
			y 0.0
			z 0.5127263069152832
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5127263069152832
			y 0.0
			z 0.8585519194602966
		trans::Vec3
			x 371.7244567871094
			y 67.96916961669922
			z -165.89425659179688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4651348
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5270148515701294
			y 0.0
			z 0.8498559594154358
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8498559594154358
			y 0.0
			z 0.5270148515701294
		trans::Vec3
			x 356.7880554199219
			y 68.0334701538086
			z -366.29931640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4777048
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3647109270095825
			y 0.0
			z -0.9311206340789795
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9311206340789795
			y 0.0
			z -0.3647109270095825
		trans::Vec3
			x 340.1313781738281
			y 67.96841430664062
			z -338.1938781738281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12018020
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49291229248046875
			y 0.0
			z -0.8700788617134094
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8700788617134094
			y 0.0
			z 0.49291229248046875
		trans::Vec3
			x 328.63250732421875
			y 68.03610229492188
			z -159.40771484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17887844
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9548640847206116
			y 0.0
			z -0.2970423102378845
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2970423102378845
			y 0.0
			z -0.9548640847206116
		trans::Vec3
			x 284.450927734375
			y 67.96215057373047
			z -218.439453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15706213
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49291229248046875
			y 0.0
			z -0.8700788617134094
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8700788617134094
			y 0.0
			z 0.49291229248046875
		trans::Vec3
			x 301.2655334472656
			y 68.03536224365234
			z -174.71224975585938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25226597
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6464946269989014
			y 0.0
			z 0.7629184126853943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7629184126853943
			y 0.0
			z 0.6464946269989014
		trans::Vec3
			x 423.501220703125
			y 68.02980041503906
			z -421.59051513671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 935797
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6445398330688477
			y 0.0
			z -0.7645704746246338
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7645704746246338
			y 0.0
			z -0.6445398330688477
		trans::Vec3
			x 436.73785400390625
			y 67.94324493408203
			z -405.2980041503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14828919
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9802078008651733
			y 0.0
			z 0.19797030091285706
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.19797030091285706
			y 0.0
			z -0.9802078008651733
		trans::Vec3
			x 287.93377685546875
			y 67.96096801757812
			z -290.2904052734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7980415
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.80218505859375
			y 0.0
			z 0.5970752239227295
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5970752239227295
			y 0.0
			z -0.80218505859375
		trans::Vec3
			x 441.13824462890625
			y 67.96095275878906
			z -331.1651306152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6132633
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6103697419166565
			y 0.0
			z -0.7921164631843567
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7921164631843567
			y 0.0
			z -0.6103697419166565
		trans::Vec3
			x 367.157470703125
			y 67.97998809814453
			z -349.46636962890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18008473
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49253034591674805
			y 0.0
			z 0.8702950477600098
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8702950477600098
			y 0.0
			z -0.49253034591674805
		trans::Vec3
			x 391.6611022949219
			y 67.96917724609375
			z -146.06655883789062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13366173
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49253034591674805
			y 0.0
			z 0.8702950477600098
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8702950477600098
			y 0.0
			z -0.49253034591674805
		trans::Vec3
			x 339.5279846191406
			y 67.95744323730469
			z -176.62338256835938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22063779
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9919509291648865
			y 0.0
			z -0.1266213357448578
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.1266213357448578
			y 0.0
			z -0.9919509291648865
		trans::Vec3
			x 289.60028076171875
			y 67.97796630859375
			z -238.788330078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26737578
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3647109270095825
			y 0.0
			z -0.9311206340789795
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9311206340789795
			y 0.0
			z -0.3647109270095825
		trans::Vec3
			x 313.3634338378906
			y 67.96842956542969
			z -328.60394287109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4657076
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8805084228515625
			y 0.0
			z -0.4740302264690399
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4740302264690399
			y 0.0
			z -0.8805084228515625
		trans::Vec3
			x 389.7710266113281
			y 67.96914672851562
			z -154.42156982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1111732
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9974485039710999
			y 0.0
			z 0.07138700783252716
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.07138700783252716
			y 0.0
			z -0.9974485039710999
		trans::Vec3
			x 291.8330078125
			y 67.96153259277344
			z -265.33123779296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27054008
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.80218505859375
			y 0.0
			z 0.5970752239227295
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5970752239227295
			y 0.0
			z -0.80218505859375
		trans::Vec3
			x 408.0762939453125
			y 67.96094512939453
			z -371.8194580078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9231296
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9606868028640747
			y 0.0
			z 0.2776336967945099
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2776336967945099
			y 0.0
			z -0.9606868028640747
		trans::Vec3
			x 282.01708984375
			y 67.96690368652344
			z -312.2899169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27502275
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49291229248046875
			y 0.0
			z -0.8700788617134094
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8700788617134094
			y 0.0
			z 0.49291229248046875
		trans::Vec3
			x 381.26214599609375
			y 68.0361328125
			z -129.27175903320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30633171
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7837077379226685
			y 0.0
			z -0.6211295127868652
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6211295127868652
			y 0.0
			z 0.7837077379226685
		trans::Vec3
			x 406.83953857421875
			y 67.98001098632812
			z -338.84686279296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14763221
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7837077379226685
			y 0.0
			z -0.6211295127868652
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6211295127868652
			y 0.0
			z 0.7837077379226685
		trans::Vec3
			x 391.8721923828125
			y 67.98001861572266
			z -359.438720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6114005
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6445398330688477
			y 0.0
			z -0.7645704746246338
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7645704746246338
			y 0.0
			z -0.6445398330688477
		trans::Vec3
			x 414.67266845703125
			y 67.96095275878906
			z -387.0226745605469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16659162
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49253034591674805
			y 0.0
			z 0.8702950477600098
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8702950477600098
			y 0.0
			z -0.49253034591674805
		trans::Vec3
			x 362.6652526855469
			y 67.95744323730469
			z -163.50416564941406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24327660
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.80218505859375
			y 0.0
			z 0.5970752239227295
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5970752239227295
			y 0.0
			z -0.80218505859375
		trans::Vec3
			x 423.7617492675781
			y 67.9609603881836
			z -352.53564453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28999407
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.360666960477829
			y 0.0
			z 0.9326945543289185
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9326945543289185
			y 0.0
			z 0.360666960477829
		trans::Vec3
			x 332.7299499511719
			y 68.03346252441406
			z -354.1123962402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8635375
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8805084228515625
			y 0.0
			z -0.4740302264690399
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4740302264690399
			y 0.0
			z -0.8805084228515625
		trans::Vec3
			x 403.9780578613281
			y 67.96916198730469
			z -176.8538055419922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17116401
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49253034591674805
			y 0.0
			z 0.8702950477600098
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8702950477600098
			y 0.0
			z -0.49253034591674805
		trans::Vec3
			x 311.38226318359375
			y 67.95745086669922
			z -192.81338500976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23055859
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.360666960477829
			y 0.0
			z 0.9326945543289185
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9326945543289185
			y 0.0
			z 0.360666960477829
		trans::Vec3
			x 307.05474853515625
			y 68.03346252441406
			z -344.7209777832031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11533813
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6464946269989014
			y 0.0
			z 0.7629184126853943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7629184126853943
			y 0.0
			z 0.6464946269989014
		trans::Vec3
			x 401.10498046875
			y 67.88917541503906
			z -402.04608154296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32822264
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49253034591674805
			y 0.0
			z 0.8702950477600098
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8702950477600098
			y 0.0
			z -0.49253034591674805
		trans::Vec3
			x 417.300048828125
			y 67.96918487548828
			z -130.91775512695312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
