WorldPartData ef2d07b5-6a09-43ff-b59d-6f378f69df24
				member(11) 1354
				member(12) 1397
				member(13) 1500
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
		member(8) 3.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 3.0
		member(13) 3.0
FloatPropertyTrackData Instance24
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 798
				member(2) 844
				member(3) 1032
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 20.0
		member(2) 10.0
		member(3) 2.0
FloatPropertyTrackData Instance25
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 2.0
		member(2) 10.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance26
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 857
				member(9) 895
				member(10) 933
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 8.0
		member(3) 50.0
		member(4) 10.0
		member(5) 25.0
		member(6) 5.0
		member(7) 15.0
		member(8) 25.0
		member(9) 2.0
		member(10) 25.0
FloatPropertyTrackData Instance27
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1089
				member(2) 1113
				member(3) 1159
				member(4) 1352
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance28
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1003
				member(2) 1049
				member(3) 1242
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 1.0
		member(3) 0.10000000149011612
FloatPropertyTrackData Instance29
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2246
				member(7) 2276
				member(8) 2313
				member(9) 2349
				member(10) 2997
				member(11) 3021
				member(12) 3041
				member(13) 3067
				member(14) 3090
				member(15) 3260
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 0.0
		member(2) 1.0
		member(3) 0.5
		member(4) 2.0
		member(5) 3.0
		member(6) 3.0
		member(7) 2.0
		member(8) 3.0
		member(9) 2.0
		member(10) 3.0
		member(11) 2.0
		member(12) 3.0
		member(13) 1.0
		member(14) 3.0
		member(15) 3.0
SequenceEntityData Instance30
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 26856979
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 0
		member(1)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 0
		member(2)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 0
		member(3)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 0
		member(4)::SequenceEventData
			Event::EventSpec
				Id -605709815
			Time 4
		member(5)::SequenceEventData
			Event::EventSpec
				Id -1626356774
			Time 5
		member(6)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 493
		member(7)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 520
		member(8)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 542
		member(9)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 569
		member(10)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 690
		member(11)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 727
		member(12)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 753
		member(13)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 1250
		member(14)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 1281
		member(15)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 1321
		member(16)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 1357
		member(17)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 1390
		member(18)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 1499
		member(19)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 1746
		member(20)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2084
		member(21)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2120
		member(22)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2597
		member(23)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 2630
		member(24)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2651
		member(25)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 2670
		member(26)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2790
		member(27)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 2817
		member(28)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2851
		member(29)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 3064
		member(30)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 3082
		member(31)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 3442
		member(32)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 3459
		member(33)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 3480
		member(34)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 3509
		member(35)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 3627
		member(36)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 3657
		member(37)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 3684
		member(38)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 4179
		member(39)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 4215
		member(40)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 4253
		member(41)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 4293
		member(42)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 4330
	SequenceStartTime 0
	SequenceLength 5000
	Realm Realm_ClientAndServer
	PropertyTracks *nullArray*
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
SequenceEntityData Instance31
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 29438809
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 0
		member(1)::SequenceEventData
			Event::EventSpec
				Id -1812277147
			Time 0
		member(2)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 0
		member(3)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 0
		member(4)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 0
		member(5)::SequenceEventData
			Event::EventSpec
				Id -605709815
			Time 4
		member(6)::SequenceEventData
			Event::EventSpec
				Id -1626356774
			Time 5
		member(7)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 494
		member(8)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 526
		member(9)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 553
		member(10)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 571
		member(11)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 692
		member(12)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 722
		member(13)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 753
		member(14)::SequenceEventData
			Event::EventSpec
				Id 1132774913
			Time 889
		member(15)::SequenceEventData
			Event::EventSpec
				Id 593529748
			Time 940
		member(16)::SequenceEventData
			Event::EventSpec
				Id 373839792
			Time 958
		member(17)::SequenceEventData
			Event::EventSpec
				Id -1812277147
			Time 988
		member(18)::SequenceEventData
			Event::EventSpec
				Id 373839792
			Time 1012
		member(19)::SequenceEventData
			Event::EventSpec
				Id -1812277147
			Time 1173
		member(20)::SequenceEventData
			Event::EventSpec
				Id 373839792
			Time 1195
		member(21)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 1752
		member(22)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 1861
		member(23)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 1943
		member(24)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 1963
		member(25)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 1990
		member(26)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2014
		member(27)::SequenceEventData
			Event::EventSpec
				Id -604952127
			Time 2031
		member(28)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2090
		member(29)::SequenceEventData
			Event::EventSpec
				Id -491141164
			Time 2108
		member(30)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2124
		member(31)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 2190
		member(32)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 2258
		member(33)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2274
		member(34)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2293
		member(35)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2322
		member(36)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2342
		member(37)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 2445
		member(38)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 2489
		member(39)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2491
		member(40)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 2547
		member(41)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2571
		member(42)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2658
		member(43)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2683
		member(44)::SequenceEventData
			Event::EventSpec
				Id -925650355
			Time 2705
		member(45)::SequenceEventData
			Event::EventSpec
				Id 678521676
			Time 2709
		member(46)::SequenceEventData
			Event::EventSpec
				Id -932547719
			Time 2734
		member(47)::SequenceEventData
			Event::EventSpec
				Id -119894312
			Time 2740
	SequenceStartTime 0
	SequenceLength 3000
	Realm Realm_ClientAndServer
	PropertyTracks *nullArray*
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
SequenceEntityData Instance32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 17631389
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id -394102871
			Time 0
		member(1)::SequenceEventData
			Event::EventSpec
				Id -96711350
			Time 0
		member(2)::SequenceEventData
			Event::EventSpec
				Id 321868808
			Time 0
		member(3)::SequenceEventData
			Event::EventSpec
				Id -605709815
			Time 4
		member(4)::SequenceEventData
			Event::EventSpec
				Id -1626356774
			Time 5
		member(5)::SequenceEventData
			Event::EventSpec
				Id 332312223
			Time 468
		member(6)::SequenceEventData
			Event::EventSpec
				Id 332312223
			Time 643
		member(7)::SequenceEventData
			Event::EventSpec
				Id -394102871
			Time 769
		member(8)::SequenceEventData
			Event::EventSpec
				Id 1305011484
			Time 838
		member(9)::SequenceEventData
			Event::EventSpec
				Id -394102871
			Time 990
		member(10)::SequenceEventData
			Event::EventSpec
				Id 1305011484
			Time 1043
		member(11)::SequenceEventData
			Event::EventSpec
				Id 1108905501
			Time 1045
		member(12)::SequenceEventData
			Event::EventSpec
				Id 321868808
			Time 1098
		member(13)::SequenceEventData
			Event::EventSpec
				Id 1108905501
			Time 1230
	SequenceStartTime 0
	SequenceLength 1500
	Realm Realm_ClientAndServer
	PropertyTracks *nullArray*
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
SequenceEntityData Instance33
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 21963253
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id 321868808
			Time 0
		member(1)::SequenceEventData
			Event::EventSpec
				Id 1974301609
			Time 0
		member(2)::SequenceEventData
			Event::EventSpec
				Id -2023274166
			Time 0
		member(3)::SequenceEventData
			Event::EventSpec
				Id -605709815
			Time 4
		member(4)::SequenceEventData
			Event::EventSpec
				Id -1626356774
			Time 5
		member(5)::SequenceEventData
			Event::EventSpec
				Id -2023274166
			Time 427
		member(6)::SequenceEventData
			Event::EventSpec
				Id -2023274166
			Time 489
		member(7)::SequenceEventData
			Event::EventSpec
				Id 1180248735
			Time 670
		member(8)::SequenceEventData
			Event::EventSpec
				Id 1974301609
			Time 875
		member(9)::SequenceEventData
			Event::EventSpec
				Id -2142019300
			Time 943
		member(10)::SequenceEventData
			Event::EventSpec
				Id 321868808
			Time 1119
		member(11)::SequenceEventData
			Event::EventSpec
				Id -2142019300
			Time 1136
		member(12)::SequenceEventData
			Event::EventSpec
				Id 1108905501
			Time 1154
		member(13)::SequenceEventData
			Event::EventSpec
				Id 1108905501
			Time 1198
		member(14)::SequenceEventData
			Event::EventSpec
				Id 1108905501
			Time 1343
	SequenceStartTime 0
	SequenceLength 1500
	Realm Realm_ClientAndServer
	PropertyTracks *nullArray*
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
