WorldPartData 33f87870-49e2-46e9-a464-e5c892f7b35d
	MinOffset 0.699999988079071
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l022/970d4500-14e6-42d7-73d6-e7e22a154fc2
	OffsetReferences::array
		member(0) Instance25
	Events *nullGuid*
	SequenceIndex 21
VoiceOverDialogClip Instance36
	$::DataContainer
	MinOffset 1.7999999523162842
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l019/6920f5dd-8745-99b5-9ec8-1e0b2a8d380b
	OffsetReferences::array
		member(0) Instance27
	Events *nullGuid*
	SequenceIndex 4
VoiceOverDialogClip Instance37
	$::DataContainer
	MinOffset 0.699999988079071
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l003/5a734829-0ba3-e9d0-d25f-19b76945f322
	OffsetReferences::array
		member(0) Instance16
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance38
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l004/9f8de0ac-62db-3963-b4a7-0da1eac310e5
	OffsetReferences::array
		member(0) Instance37
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance39
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l007/2c38a493-c9ab-640b-e1d4-56a7f8b69b70
	OffsetReferences::array
		member(0) Instance11
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance40
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l014/d3af2c8a-e43a-5077-5b3c-b7e5eacc3db5
	OffsetReferences::array
		member(0) Instance43
	Events *nullGuid*
	SequenceIndex 13
VoiceOverDialogClip Instance41
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l011/4fce7fff-8fc4-d9d6-f901-f663105d7523
	OffsetReferences::array
		member(0) Instance52
	Events *nullGuid*
	SequenceIndex 10
VoiceOverDialogClip Instance42
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l009/a30db044-d776-9413-8dcd-5760d9e319a2
	OffsetReferences::array
		member(0) Instance55
	Events *nullGuid*
	SequenceIndex 8
VoiceOverDialogClip Instance43
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l013/30910152-46ab-d300-4a67-03378a679da7
	OffsetReferences::array
		member(0) Instance32
	Events *nullGuid*
	SequenceIndex 12
VoiceOverDialogClip Instance44
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l020/0a456fce-bd2d-cbb7-ac6c-27b2ab8c96ab
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance45
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l009/b6d7b26d-3844-14fa-ac22-c54668d0a290
	OffsetReferences::array
		member(0) Instance8
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance46
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l007/50961b1e-0d26-508c-c79a-b4574a308e24
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance47
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l008/4ca5a649-410f-a2ca-0aec-9538a8790b4f
	OffsetReferences::array
		member(0) Instance39
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance48
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l019/dec1efa6-ae3b-ea8b-9a43-c4de78602a96
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance49
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l005/179afaf0-3086-fe1c-c8a0-f4fe142cf2eb
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance50
	$::DataContainer
	MinOffset 2.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l013/b2c68d12-5e66-8490-f01d-7007f700b5c9
	OffsetReferences::array
		member(0) Instance10
	Events *nullGuid*
	SequenceIndex 4
VoiceOverDialogClip Instance51
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l020/90c0e406-096c-41e5-5b37-c0370fedd3e0
	OffsetReferences::array
		member(0) Instance6
	Events *nullGuid*
	SequenceIndex 19
VoiceOverDialogClip Instance52
	$::DataContainer
	MinOffset 1.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l010/0aa0be8e-96a7-3ca8-ae74-9a7f1c993990
	OffsetReferences::array
		member(0) Instance42
	Events *nullGuid*
	SequenceIndex 9
VoiceOverDialogClip Instance53
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l016/3c31dc92-4d3b-c87a-050c-538bc40a0e6d
	OffsetReferences::array
		member(0) Instance26
	Events *nullGuid*
	SequenceIndex 15
VoiceOverDialogClip Instance54
	$::DataContainer
	MinOffset 0.20000000298023224
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l016/53c56e29-0298-9558-9d6e-cd36add693f1
	OffsetReferences::array
		member(0) Instance18
	Events *nullGuid*
	SequenceIndex 7
VoiceOverDialogClip Instance55
	$::DataContainer
	MinOffset 1.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l008/87a75e85-6384-baf9-7157-ba2f0d424838
	OffsetReferences::array
		member(0) Instance15
	Events *nullGuid*
	SequenceIndex 7
VoiceOverDialogClip Instance56
	$::DataContainer
	MinOffset 3.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l011/acd14d79-397b-b8fc-87f7-4070dbcc5bed
	OffsetReferences::array
		member(0) Instance23
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance57
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l001/1fc48ba6-1137-8ed7-531c-2fcacf096b7e
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogGroup Instance58
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance59
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance60
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance61
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance62
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance63
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_Talk_Radio/f21685e1-a373-4e1f-b145-50dad0368980
	TrackCount 1
VoiceOverDialogGroup Instance64
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance65
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance66
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance67
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance68
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance69
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance70
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance71
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance72
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance73
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance74
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance75
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance76
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance77
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_Talk_Radio/f21685e1-a373-4e1f-b145-50dad0368980
	TrackCount 1
VoiceOverDialogGroup Instance78
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance79
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance80
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance81
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogTrack Instance82
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_Talk_Radio/320f0c7d-0b90-4981-8ae9-305f12bed105
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance21
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance83
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance49
		member(1) Instance29
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance84
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance24
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance85
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance28
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance86
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance7
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance87
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance30
		member(1) Instance56
		member(2) Instance50
		member(3) Instance18
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance88
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance27
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance89
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance11
		member(1) Instance47
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance90
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance46
		member(1) Instance45
		member(2) Instance36
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance91
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance14
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance92
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_Talk_Radio/320f0c7d-0b90-4981-8ae9-305f12bed105
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance17
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance93
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance31
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance94
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance8
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance95
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance48
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance96
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance57
		member(1) Instance37
		member(2) Instance33
		member(3) Instance15
		member(4) Instance55
		member(5) Instance52
		member(6) Instance32
		member(7) Instance26
		member(8) Instance19
		member(9) Instance6
		member(10) Instance25
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance97
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance39
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance98
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance38
		member(1) Instance9
		member(2) Instance41
		member(3) Instance43
		member(4) Instance51
		member(5) Instance35
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance99
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance16
		member(1) Instance42
		member(2) Instance40
		member(3) Instance53
		member(4) Instance34
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance100
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance12
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance101
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance13
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance102
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance20
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance103
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance23
