WorldPartData 418a8919-dd24-461c-a443-60a24382f4c1
				$::DataContainer
			Flags 29008603
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.959944486618042
			y -4.175062784383954e-08
			z 0.2801901400089264
		up::Vec3
			x -0.280190110206604
			y -5.183123619190155e-08
			z 0.959944486618042
		forward::Vec3
			x -1.3969719603323938e-08
			y -1.000000238418579
			z -5.9604467139706685e-08
		trans::Vec3
			x 231.69992065429688
			y 72.00800323486328
			z -482.903076171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18711526
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.707772970199585
			y 0.0
			z 0.7064403295516968
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7064403295516968
			y 0.0
			z -0.707772970199585
		trans::Vec3
			x 242.80514526367188
			y 71.68218994140625
			z -487.7704772949219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24870639
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -2.371952767532548e-08
			y 1.0000001192092896
			z -3.48387843018827e-08
		up::Vec3
			x -0.8597419261932373
			y -3.9752293901074154e-08
			z -0.510728657245636
		forward::Vec3
			x -0.5107288360595703
			y 1.7437322696878255e-08
			z 0.8597421646118164
		trans::Vec3
			x 222.6092987060547
			y 72.01517486572266
			z -480.0298767089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4495090
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9226973652839661
			y 4.625876071084889e-10
			z -0.3855246603488922
		up::Vec3
			x -4.656612873077393e-10
			y 0.9999998211860657
			z 9.313222415485711e-10
		forward::Vec3
			x 0.3855246603488922
			y -1.0121948834651562e-09
			z 0.9226973652839661
		trans::Vec3
			x 224.4115447998047
			y 71.67597961425781
			z -477.9372253417969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22024436
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8249044418334961
			y -2.7963228177441124e-08
			z 0.5652727484703064
		up::Vec3
			x 0.5651124715805054
			y 0.02380925789475441
			z -0.8246705532073975
		forward::Vec3
			x -0.013458584435284138
			y 0.9997167587280273
			z 0.019640419632196426
		trans::Vec3
			x 232.58758544921875
			y 72.02152252197266
			z -491.95501708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7245819
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.040414899587631226
			y -2.8172719268582114e-08
			z 0.999183177947998
		up::Vec3
			x 0.9991830587387085
			y -3.2548875594784477e-08
			z 0.04041492938995361
		forward::Vec3
			x 2.9802311729554276e-08
			y 1.0000001192092896
			z 2.9802318834981634e-08
		trans::Vec3
			x 230.15098571777344
			y 72.01858520507812
			z -499.8960876464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25455357
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9921040534973145
			y 0.0
			z 0.12541678547859192
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.12541678547859192
			y 0.0
			z 0.9921040534973145
		trans::Vec3
			x 229.66409301757812
			y 71.68218994140625
			z -479.5620422363281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18520317
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/d224b795-a206-dc0d-b62c-11fb0530da8a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 235.29953002929688
			y 70.23114776611328
			z -442.5057678222656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10463998
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/d224b795-a206-dc0d-b62c-11fb0530da8a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 233.44680786132812
			y 71.74642944335938
			z -444.6544494628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
EffectReferenceObjectData Instance53
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 31521
		Blueprint FX/Levels/SP_Airfield/FX_WaterStreaks_Local/122dc634-69bd-4086-ac53-4bdbef71d9b6
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.13387879729270935
				y -0.22330525517463684
				z 0.9655108451843262
			up::Vec3
				x 0.3589043617248535
				y 0.9190671443939209
				z 0.16279760003089905
			forward::Vec3
				x -0.9237229824066162
				y 0.32473093271255493
				z 0.20318901538848877
			trans::Vec3
				x 216.41946411132812
				y 74.29522705078125
				z -492.2408447265625
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance54
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 21875583
		Blueprint FX/Levels/SP_Airfield/FX_WaterStreaks_Local/122dc634-69bd-4086-ac53-4bdbef71d9b6
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.13387879729270935
				y -0.22330525517463684
				z 0.9655108451843262
			up::Vec3
				x 0.3589043617248535
				y 0.9190671443939209
				z 0.16279760003089905
			forward::Vec3
				x -0.9237229824066162
				y 0.32473093271255493
				z 0.20318901538848877
			trans::Vec3
				x 223.3136749267578
				y 74.29522705078125
				z -499.44610595703125
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance55
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9347996
		Blueprint FX/Levels/SP_Airfield/FX_Trash/f909e333-ca81-5593-4ec0-67a4a450f1ff
		BlueprintTransform::LinearTransform
			right::Vec3
				x -0.2775771915912628
				y 0.0
				z 0.9607033133506775
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.9607033133506775
				y 0.0
				z -0.2775771915912628
			trans::Vec3
				x 226.09532165527344
				y 71.68701171875
				z -491.7246398925781
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance56
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 28511989
		Blueprint FX/Levels/SP_Airfield/FX_Trash/f909e333-ca81-5593-4ec0-67a4a450f1ff
		BlueprintTransform::LinearTransform
			right::Vec3
				x -0.2775771915912628
				y 0.0
				z 0.9607033133506775
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.9607033133506775
				y 0.0
				z -0.2775771915912628
			trans::Vec3
				x 217.7073516845703
				y 71.68701171875
				z -485.7036437988281
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
OBBCollisionEntityData Instance57
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 24759046
				Transform::LinearTransform
					right::Vec3
						x -0.45514458417892456
						y 0.0
						z 0.8904175758361816
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.8904176354408264
						y 0.0
						z -0.45514458417892456
					trans::Vec3
						x 254.2024383544922
						y 59.0025749206543
						z -527.3693237304688
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.916440010070801
		y 18.5958309173584
		z 0.9999999403953552
OBBCollisionEntityData Instance58
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 11847944
				Transform::LinearTransform
					right::Vec3
						x -0.7071068286895752
						y 0.0
						z 0.7071067094802856
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7071067690849304
						y 0.0
						z -0.7071067690849304
					trans::Vec3
						x 264.42083740234375
						y 58.1103515625
						z -549.5894775390625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.916440010070801
		y 18.5958309173584
		z 0.9999998807907104
OBBCollisionEntityData Instance59
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 4082443
				Transform::LinearTransform
					right::Vec3
						x 0.6765396595001221
						y 0.0
						z -0.736406147480011
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.7364059686660767
						y 0.0
						z 0.676539957523346
					trans::Vec3
						x 256.36712646484375
						y 65.6103515625
						z -442.3749084472656
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.839911460876465
		y 24.080760955810547
		z 10.614005088806152
OBBCollisionEntityData Instance60
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 31157515
				Transform::LinearTransform
					right::Vec3
						x 0.6913444399833679
						y 0.0
						z 0.7225253582000732
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7225247025489807
						y 0.0
						z 0.6913451552391052
					trans::Vec3
						x 231.9684600830078
						y 73.5182876586914
						z -499.79913330078125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 2.9314002990722656
		y 2.092681407928467
		z 0.16224630177021027
OBBCollisionEntityData Instance61
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 12865324
				Transform::LinearTransform
					right::Vec3
						x 0.7071067690849304
						y -4.388408247901765e-10
						z 0.7071067690849304
					up::Vec3
						x 3.669254414149268e-17
						y 1.0
						z 6.206146152543113e-10
					forward::Vec3
						x -0.7071067690849304
						y -4.3884074152344965e-10
						z 0.7071067690849304
					trans::Vec3
						x 240.9271240234375
						y 77.91130828857422
						z -464.05206298828125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.4319868087768555
		y 3.0257456302642822
		z 0.9999998807907104
OBBCollisionEntityData Instance62
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 19329599
				Transform::LinearTransform
					right::Vec3
						x 0.750238299369812
						y -0.011275410652160645
						z -0.6610714197158813
					up::Vec3
						x 0.12447818368673325
						y 0.9843833446502686
						z 0.12447818368673325
					forward::Vec3
						x 0.6493440866470337
						y -0.17567728459835052
						z 0.7399255633354187
					trans::Vec3
						x 236.70782470703125
						y 77.91130828857422
						z -463.1926574707031
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.4319868087768555
		y 3.0257456302642822
		z 0.9999999403953552
OBBCollisionEntityData Instance63
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 18874953
				Transform::LinearTransform
					right::Vec3
						x 0.0056676436215639114
						y 0.0
						z -0.9999839067459106
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.9999840259552002
						y 0.0
						z 0.005667528137564659
					trans::Vec3
						x 282.9900817871094
						y 65.61036682128906
						z -408.1037902832031
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 11.143951416015625
		y 24.080760955810547
		z 24.08076286315918
OBBCollisionEntityData Instance64
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 15349626
				Transform::LinearTransform
					right::Vec3
						x 0.6913444399833679
						y 0.0
						z 0.7225252389907837
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7225246429443359
						y 0.0
						z 0.6913450956344604
					trans::Vec3
						x 240.4022979736328
						y 73.5182876586914
						z -491.0058288574219
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.869279384613037
		y 2.092681407928467
		z 0.16224633157253265
OBBCollisionEntityData Instance65
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 18759302
				Transform::LinearTransform
					right::Vec3
						x -0.7071068286895752
						y 0.0
						z 0.7071066498756409
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7071068286895752
						y 0.0
						z -0.7071068286895752
					trans::Vec3
						x 241.2367401123047
						y 59.0025749206543
						z -511.62823486328125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 15.709247589111328
		y 18.5958309173584
		z 0.9999999403953552
OBBCollisionEntityData Instance66
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 16050831
				Transform::LinearTransform
					right::Vec3
						x 0.7225258946418762
						y 1.7799118623429422e-08
						z -0.6913438439369202
					up::Vec3
						x -0.25989553332328796
						y 0.9266488552093506
						z -0.2716176509857178
					forward::Vec3
						x 0.6406343579292297
						y 0.37592801451683044
						z 0.6695264577865601
					trans::Vec3
						x 221.22970581054688
						y 73.0195083618164
						z -492.6558837890625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 13.394965171813965
		y 2.092681407928467
		z 0.16224630177021027
OBBCollisionEntityData Instance67
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 12608689
				Transform::LinearTransform
					right::Vec3
						x 0.9924851059913635
						y 0.0
						z -0.1223655641078949
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.1223653107881546
						y 0.0
						z 0.9924851655960083
					trans::Vec3
						x 251.78085327148438
						y 65.61035919189453
						z -435.555419921875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.839910984039307
		y 24.080760955810547
		z 10.614005088806152
OBBCollisionEntityData Instance68
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 31265209
				Transform::LinearTransform
					right::Vec3
						x 0.7071067690849304
						y 0.0
						z 0.7071067690849304
					up::Vec3
						x -0.185894176363945
						y 0.9648246765136719
						z 0.185894176363945
					forward::Vec3
						x -0.6822341084480286
						y -0.26289403438568115
						z 0.6822341084480286
					trans::Vec3
						x 247.5201416015625
						y 76.0197982788086
						z -455.0662841796875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.611995220184326
		y 5.266880512237549
		z 1.6783519983291626
OBBCollisionEntityData Instance69
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 13484501
				Transform::LinearTransform
					right::Vec3
						x 0.70710688829422
						y 0.0
						z 0.7071067690849304
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7071067094802856
						y 0.0
						z 0.7071068286895752
					trans::Vec3
						x 246.1287384033203
						y 68.32760620117188
						z -495.74530029296875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 13.737279891967773
		y 3.077197790145874
		z 1.0
OBBCollisionEntityData Instance70
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 32687327
				Transform::LinearTransform
					right::Vec3
						x 0.70710688829422
						y 0.0
						z 0.7071066498756409
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.7071067690849304
						y 0.0
						z 0.7071067690849304
					trans::Vec3
						x 249.57286071777344
						y 70.8365478515625
						z -486.62225341796875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.8509440422058105
		y 5.586143493652344
		z 5.0156426429748535
OBBCollisionEntityData Instance71
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 7083751
				Transform::LinearTransform
					right::Vec3
						x -0.4916503131389618
						y 0.0
						z 0.8707926869392395
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.8707927465438843
						y 0.0
						z -0.49165046215057373
					trans::Vec3
						x 259.33935546875
						y 59.0025749206543
						z -539.990234375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.916440010070801
		y 18.5958309173584
		z 2.579080104827881
OBBCollisionEntityData Instance72
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 3433973
				Transform::LinearTransform
					right::Vec3
						x 0.9233025312423706
						y 0.0
						z -0.3840734362602234
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.3840731978416443
						y 0.0
						z 0.9233026504516602
					trans::Vec3
						x 258.2963562011719
						y 65.6103744506836
						z -413.6145935058594
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.839910984039307
		y 24.080760955810547
		z 15.449363708496094
PointLightEntityData Instance73
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14763841
			Transform::LinearTransform
				right::Vec3
					x 0.7111235857009888
					y 9.500564779330034e-10
					z -0.7030665278434753
				up::Vec3
					x -5.551116446614763e-17
					y 0.9999998211860657
					z 1.3513035135304108e-09
				forward::Vec3
					x 0.7030666470527649
					y -9.60943657979385e-10
					z 0.7111235857009888
				trans::Vec3
					x 283.2304992675781
					y 68.50189208984375
					z -535.4998168945312
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 8.0
		Intensity 25.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable False
		EnlightenEnable True
	Width 5.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance74
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 8134782
			Transform::LinearTransform
				right::Vec3
					x 0.698315441608429
					y 3.483726862540948e-09
					z -0.7157901525497437
				up::Vec3
					x 0.0
					y 1.0
					z 4.866966829553121e-09
				forward::Vec3
					x 0.7157899141311646
					y -3.3986768954719082e-09
					z 0.6983152031898499
				trans::Vec3
					x 258.7854309082031
					y 71.388916015625
					z -458.0875549316406
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable False
		EnlightenEnable True
	Width 20.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance75
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 24073622
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 233.17840576171875
					y 64.04064178466797
					z -395.27655029296875
		Color::Vec3
			x 0.9829999804496765
			y 0.3490000069141388
			z 0.09700000286102295
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 4.0
		Intensity 30.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 8.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance76
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 26305735
			Transform::LinearTransform
				right::Vec3
					x 0.698315441608429
					y 3.483726862540948e-09
					z -0.7157901525497437
				up::Vec3
					x 0.0
					y 1.0
					z 4.866966829553121e-09
				forward::Vec3
					x 0.7157899141311646
					y -3.3986768954719082e-09
					z 0.6983152031898499
				trans::Vec3
					x 254.85562133789062
					y 70.8096923828125
					z -461.9214172363281
		Color::Vec3
			x 0.3449999988079071
			y 0.6919999718666077
			z 0.8989999890327454
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 10.0
